======================================================================
GENERATING DYNAMIC_50_METADATA.JSON
  Processing 348600/408950...
  Processing 348700/408950...
  Processing 348800/408950...
  Processing 348900/408950...
  Processing 349000/408950...
  Processing 349100/408950...
  Processing 349200/408950...
  Processing 349300/408950...
  Processing 349400/408950...
  Processing 349500/408950...
  Processing 349600/408950...
  Processing 349700/408950...
  Processing 349800/408950...
  Processing 349900/408950...
  Processing 350000/408950...
  Processing 350100/408950...
  Processing 350200/408950...
  Processing 350300/408950...
  Processing 350400/408950...
  Processing 350500/408950...
  Processing 350600/408950...
  Processing 350700/408950...
  Processing 350800/408950...
  Processing 350900/408950...
  Processing 351000/408950...
  Processing 351100/408950...
  Processing 351200/408950...
  Processing 351300/408950...
  Processing 351400/408950...
  Processing 351500/408950...
  Processing 351600/408950...
  Processing 351700/408950...
  Processing 351800/408950...
  Processing 351900/408950...
  Processing 352000/408950...
  Processing 352100/408950...
  Processing 352200/408950...
  Processing 352300/408950...
  Processing 352400/408950...
  Processing 352500/408950...
  Processing 352600/408950...
  Processing 352700/408950...
  Processing 352800/408950...
  Processing 352900/408950...
  Processing 353000/408950...
  Processing 353100/408950...
  Processing 353200/408950...
  Processing 353300/408950...
  Processing 353400/408950...
  Processing 353500/408950...
  Processing 353600/408950...
  Processing 353700/408950...
  Processing 353800/408950...
  Processing 353900/408950...
  Processing 354000/408950...
  Processing 354100/408950...
  Processing 354200/408950...
  Processing 354300/408950...
  Processing 354400/408950...
  Processing 354500/408950...
  Processing 354600/408950...
  Processing 354700/408950...
  Processing 354800/408950...
  Processing 354900/408950...
  Processing 355000/408950...
  Processing 355100/408950...
  Processing 355200/408950...
  Processing 355300/408950...
  Processing 355400/408950...
  Processing 355500/408950...
  Processing 355600/408950...
  Processing 355700/408950...
  Processing 355800/408950...
  Processing 355900/408950...
  Processing 356000/408950...
  Processing 356100/408950...
  Processing 356200/408950...
  Processing 356300/408950...
  Processing 356400/408950...
  Processing 356500/408950...
  Processing 356600/408950...
  Processing 356700/408950...
  Processing 356800/408950...
  Processing 356900/408950...
  Processing 357000/408950...
  Processing 357100/408950...
  Processing 357200/408950...
  Processing 357300/408950...
  Processing 357400/408950...
  Processing 357500/408950...
  Processing 357600/408950...
  Processing 357700/408950...
  Processing 357800/408950...
  Processing 357900/408950...
  Processing 358000/408950...
  Processing 358100/408950...
  Processing 358200/408950...
  Processing 358300/408950...
  Processing 358400/408950...
  Processing 358500/408950...
  Processing 358600/408950...
  Processing 358700/408950...
  Processing 358800/408950...
  Processing 358900/408950...
  Processing 359000/408950...
  Processing 359100/408950...
  Processing 359200/408950...
  Processing 359300/408950...
  Processing 359400/408950...
  Processing 359500/408950...
  Processing 359600/408950...
  Processing 359700/408950...
  Processing 359800/408950...
  Processing 359900/408950...
  Processing 360000/408950...
  Processing 360100/408950...
  Processing 360200/408950...
  Processing 360300/408950...
  Processing 360400/408950...
  Processing 360500/408950...
  Processing 360600/408950...
  Processing 360700/408950...
  Processing 360800/408950...
  Processing 360900/408950...
  Processing 361000/408950...
  Processing 361100/408950...
  Processing 361200/408950...
  Processing 361300/408950...
  Processing 361400/408950...
  Processing 361500/408950...
  Processing 361600/408950...
  Processing 361700/408950...
  Processing 361800/408950...
  Processing 361900/408950...
  Processing 362000/408950...
  Processing 362100/408950...
  Processing 362200/408950...
  Processing 362300/408950...
  Processing 362400/408950...
  Processing 362500/408950...
  Processing 362600/408950...
  Processing 362700/408950...
  Processing 362800/408950...
  Processing 362900/408950...
  Processing 363000/408950...
  Processing 363100/408950...
  Processing 363200/408950...
  Processing 363300/408950...
  Processing 363400/408950...
  Processing 363500/408950...
  Processing 363600/408950...
  Processing 363700/408950...
  Processing 363800/408950...
  Processing 363900/408950...
  Processing 364000/408950...
  Processing 364100/408950...
  Processing 364200/408950...
  Processing 364300/408950...
  Processing 364400/408950...
  Processing 364500/408950...
  Processing 364600/408950...
  Processing 364700/408950...
  Processing 364800/408950...
  Processing 364900/408950...
  Processing 365000/408950...
  Processing 365100/408950...
  Processing 365200/408950...
  Processing 365300/408950...
  Processing 365400/408950...
  Processing 365500/408950...
  Processing 365600/408950...
  Processing 365700/408950...
  Processing 365800/408950...
  Processing 365900/408950...
  Processing 366000/408950...
  Processing 366100/408950...
  Processing 366200/408950...
  Processing 366300/408950...
  Processing 366400/408950...
  Processing 366500/408950...
  Processing 366600/408950...
  Processing 366700/408950...
  Processing 366800/408950...
  Processing 366900/408950...
  Processing 367000/408950...
  Processing 367100/408950...
  Processing 367200/408950...
  Processing 367300/408950...
  Processing 367400/408950...
  Processing 367500/408950...
  Processing 367600/408950...
  Processing 367700/408950...
  Processing 367800/408950...
  Processing 367900/408950...
  Processing 368000/408950...
  Processing 368100/408950...
  Processing 368200/408950...
  Processing 368300/408950...
  Processing 368400/408950...
  Processing 368500/408950...
  Processing 368600/408950...
  Processing 368700/408950...
  Processing 368800/408950...
  Processing 368900/408950...
  Processing 369000/408950...
  Processing 369100/408950...
  Processing 369200/408950...
  Processing 369300/408950...
  Processing 369400/408950...
  Processing 369500/408950...
  Processing 369600/408950...
  Processing 369700/408950...
  Processing 369800/408950...
  Processing 369900/408950...
  Processing 370000/408950...
  Processing 370100/408950...
  Processing 370200/408950...
  Processing 370300/408950...
  Processing 370400/408950...
  Processing 370500/408950...
  Processing 370600/408950...
  Processing 370700/408950...
  Processing 370800/408950...
  Processing 370900/408950...
  Processing 371000/408950...
  Processing 371100/408950...
  Processing 371200/408950...
  Processing 371300/408950...
  Processing 371400/408950...
  Processing 371500/408950...
  Processing 371600/408950...
  Processing 371700/408950...
  Processing 371800/408950...
  Processing 371900/408950...
  Processing 372000/408950...
  Processing 372100/408950...
  Processing 372200/408950...
  Processing 372300/408950...
  Processing 372400/408950...
  Processing 372500/408950...
  Processing 372600/408950...
  Processing 372700/408950...
  Processing 372800/408950...
  Processing 372900/408950...
  Processing 373000/408950...
  Processing 373100/408950...
  Processing 373200/408950...
  Processing 373300/408950...
  Processing 373400/408950...
  Processing 373500/408950...
  Processing 373600/408950...
  Processing 373700/408950...
  Processing 373800/408950...
  Processing 373900/408950...
  Processing 374000/408950...
  Processing 374100/408950...
  Processing 374200/408950...
  Processing 374300/408950...
  Processing 374400/408950...
  Processing 374500/408950...
  Processing 374600/408950...
  Processing 374700/408950...
  Processing 374800/408950...
  Processing 374900/408950...
  Processing 375000/408950...
  Processing 375100/408950...
  Processing 375200/408950...
  Processing 375300/408950...
  Processing 375400/408950...
  Processing 375500/408950...
  Processing 375600/408950...
  Processing 375700/408950...
  Processing 375800/408950...
  Processing 375900/408950...
  Processing 376000/408950...
  Processing 376100/408950...
  Processing 376200/408950...
  Processing 376300/408950...
  Processing 376400/408950...
  Processing 376500/408950...
  Processing 376600/408950...
  Processing 376700/408950...
  Processing 376800/408950...
  Processing 376900/408950...
  Processing 377000/408950...
  Processing 377100/408950...
  Processing 377200/408950...
  Processing 377300/408950...
  Processing 377400/408950...
  Processing 377500/408950...
  Processing 377600/408950...
  Processing 377700/408950...
  Processing 377800/408950...
  Processing 377900/408950...
  Processing 378000/408950...
  Processing 378100/408950...
  Processing 378200/408950...
  Processing 378300/408950...
  Processing 378400/408950...
  Processing 378500/408950...
  Processing 378600/408950...
  Processing 378700/408950...
  Processing 378800/408950...
  Processing 378900/408950...
  Processing 379000/408950...
  Processing 379100/408950...
  Processing 379200/408950...
  Processing 379300/408950...
  Processing 379400/408950...
  Processing 379500/408950...
  Processing 379600/408950...
  Processing 379700/408950...
  Processing 379800/408950...
  Processing 379900/408950...
  Processing 380000/408950...
  Processing 380100/408950...
  Processing 380200/408950...
  Processing 380300/408950...
  Processing 380400/408950...
  Processing 380500/408950...
  Processing 380600/408950...
  Processing 380700/408950...
  Processing 380800/408950...
  Processing 380900/408950...
  Processing 381000/408950...
  Processing 381100/408950...
  Processing 381200/408950...
  Processing 381300/408950...
  Processing 381400/408950...
  Processing 381500/408950...
  Processing 381600/408950...
  Processing 381700/408950...
  Processing 381800/408950...
  Processing 381900/408950...
  Processing 382000/408950...
  Processing 382100/408950...
  Processing 382200/408950...
  Processing 382300/408950...
  Processing 382400/408950...
  Processing 382500/408950...
  Processing 382600/408950...
  Processing 382700/408950...
  Processing 382800/408950...
  Processing 382900/408950...
  Processing 383000/408950...
  Processing 383100/408950...
  Processing 383200/408950...
  Processing 383300/408950...
  Processing 383400/408950...
  Processing 383500/408950...
  Processing 383600/408950...
  Processing 383700/408950...
  Processing 383800/408950...
  Processing 383900/408950...
  Processing 384000/408950...
  Processing 384100/408950...
  Processing 384200/408950...
  Processing 384300/408950...
  Processing 384400/408950...
  Processing 384500/408950...
  Processing 384600/408950...
  Processing 384700/408950...
  Processing 384800/408950...
  Processing 384900/408950...
  Processing 385000/408950...
  Processing 385100/408950...
  Processing 385200/408950...
  Processing 385300/408950...
  Processing 385400/408950...
  Processing 385500/408950...
  Processing 385600/408950...
  Processing 385700/408950...
  Processing 385800/408950...
  Processing 385900/408950...
  Processing 386000/408950...
  Processing 386100/408950...
  Processing 386200/408950...
  Processing 386300/408950...
  Processing 386400/408950...
  Processing 386500/408950...
  Processing 386600/408950...
  Processing 386700/408950...
  Processing 386800/408950...
  Processing 386900/408950...
  Processing 387000/408950...
  Processing 387100/408950...
  Processing 387200/408950...
  Processing 387300/408950...
  Processing 387400/408950...
  Processing 387500/408950...
  Processing 387600/408950...
  Processing 387700/408950...
  Processing 387800/408950...
  Processing 387900/408950...
  Processing 388000/408950...
  Processing 388100/408950...
  Processing 388200/408950...
  Processing 388300/408950...
  Processing 388400/408950...
  Processing 388500/408950...
  Processing 388600/408950...
  Processing 388700/408950...
  Processing 388800/408950...
  Processing 388900/408950...
  Processing 389000/408950...
  Processing 389100/408950...
  Processing 389200/408950...
  Processing 389300/408950...
  Processing 389400/408950...
  Processing 389500/408950...
  Processing 389600/408950...
  Processing 389700/408950...
  Processing 389800/408950...
  Processing 389900/408950...
  Processing 390000/408950...
  Processing 390100/408950...
  Processing 390200/408950...
  Processing 390300/408950...
  Processing 390400/408950...
  Processing 390500/408950...
  Processing 390600/408950...
  Processing 390700/408950...
  Processing 390800/408950...
  Processing 390900/408950...
  Processing 391000/408950...
  Processing 391100/408950...
  Processing 391200/408950...
  Processing 391300/408950...
  Processing 391400/408950...
  Processing 391500/408950...
  Processing 391600/408950...
  Processing 391700/408950...
  Processing 391800/408950...
  Processing 391900/408950...
  Processing 392000/408950...
  Processing 392100/408950...
  Processing 392200/408950...
  Processing 392300/408950...
  Processing 392400/408950...
  Processing 392500/408950...
  Processing 392600/408950...
  Processing 392700/408950...
  Processing 392800/408950...
  Processing 392900/408950...
  Processing 393000/408950...
  Processing 393100/408950...
  Processing 393200/408950...
  Processing 393300/408950...
  Processing 393400/408950...
  Processing 393500/408950...
  Processing 393600/408950...
  Processing 393700/408950...
  Processing 393800/408950...
  Processing 393900/408950...
  Processing 394000/408950...
  Processing 394100/408950...
  Processing 394200/408950...
  Processing 394300/408950...
  Processing 394400/408950...
  Processing 394500/408950...
  Processing 394600/408950...
  Processing 394700/408950...
  Processing 394800/408950...
  Processing 394900/408950...
  Processing 395000/408950...
  Processing 395100/408950...
  Processing 395200/408950...
  Processing 395300/408950...
  Processing 395400/408950...
  Processing 395500/408950...
  Processing 395600/408950...
  Processing 395700/408950...
  Processing 395800/408950...
  Processing 395900/408950...
  Processing 396000/408950...
  Processing 396100/408950...
  Processing 396200/408950...
  Processing 396300/408950...
  Processing 396400/408950...
  Processing 396500/408950...
  Processing 396600/408950...
  Processing 396700/408950...
  Processing 396800/408950...
  Processing 396900/408950...
  Processing 397000/408950...
  Processing 397100/408950...
  Processing 397200/408950...
  Processing 397300/408950...
  Processing 397400/408950...
  Processing 397500/408950...
  Processing 397600/408950...
  Processing 397700/408950...
  Processing 397800/408950...
  Processing 397900/408950...
  Processing 398000/408950...
  Processing 398100/408950...
  Processing 398200/408950...
  Processing 398300/408950...
  Processing 398400/408950...
  Processing 398500/408950...
  Processing 398600/408950...
  Processing 398700/408950...
  Processing 398800/408950...
  Processing 398900/408950...
  Processing 399000/408950...
  Processing 399100/408950...
  Processing 399200/408950...
  Processing 399300/408950...
  Processing 399400/408950...
  Processing 399500/408950...
  Processing 399600/408950...
  Processing 399700/408950...
  Processing 399800/408950...
  Processing 399900/408950...
  Processing 400000/408950...
  Processing 400100/408950...
  Processing 400200/408950...
  Processing 400300/408950...
  Processing 400400/408950...
  Processing 400500/408950...
  Processing 400600/408950...
  Processing 400700/408950...
  Processing 400800/408950...
  Processing 400900/408950...
  Processing 401000/408950...
  Processing 401100/408950...
  Processing 401200/408950...
  Processing 401300/408950...
  Processing 401400/408950...
  Processing 401500/408950...
  Processing 401600/408950...
  Processing 401700/408950...
  Processing 401800/408950...
  Processing 401900/408950...
  Processing 402000/408950...
  Processing 402100/408950...
  Processing 402200/408950...
  Processing 402300/408950...
  Processing 402400/408950...
  Processing 402500/408950...
  Processing 402600/408950...
  Processing 402700/408950...
  Processing 402800/408950...
  Processing 402900/408950...
  Processing 403000/408950...
  Processing 403100/408950...
  Processing 403200/408950...
  Processing 403300/408950...
  Processing 403400/408950...
  Processing 403500/408950...
  Processing 403600/408950...
  Processing 403700/408950...
  Processing 403800/408950...
  Processing 403900/408950...
  Processing 404000/408950...
  Processing 404100/408950...
  Processing 404200/408950...
  Processing 404300/408950...
  Processing 404400/408950...
  Processing 404500/408950...
  Processing 404600/408950...
  Processing 404700/408950...
  Processing 404800/408950...
  Processing 404900/408950...
  Processing 405000/408950...
  Processing 405100/408950...
  Processing 405200/408950...
  Processing 405300/408950...
  Processing 405400/408950...
  Processing 405500/408950...
  Processing 405600/408950...
  Processing 405700/408950...
  Processing 405800/408950...
  Processing 405900/408950...
  Processing 406000/408950...
  Processing 406100/408950...
  Processing 406200/408950...
  Processing 406300/408950...
  Processing 406400/408950...
  Processing 406500/408950...
  Processing 406600/408950...
  Processing 406700/408950...
  Processing 406800/408950...
  Processing 406900/408950...
  Processing 407000/408950...
  Processing 407100/408950...
  Processing 407200/408950...
  Processing 407300/408950...
  Processing 407400/408950...
  Processing 407500/408950...
  Processing 407600/408950...
  Processing 407700/408950...
  Processing 407800/408950...
  Processing 407900/408950...
  Processing 408000/408950...
  Processing 408100/408950...
  Processing 408200/408950...
  Processing 408300/408950...
  Processing 408400/408950...
  Processing 408500/408950...
  Processing 408600/408950...
  Processing 408700/408950...
  Processing 408800/408950...
  Processing 408900/408950...

Quality filtering results:
  Passed: 316657
  Rejected (jumps > 500.0ns): 47781
  Rejected (range > 5000.0ns): 4047
  Rejected (std > 50.0ns): 40462
  Unique stations passing: 402

Final station count: 399
  Northern hemisphere: 289
  Southern hemisphere: 110

Saved: /home/matthewsmawfield/tep-gnss-rinex/data/processed/dynamic_50_metadata.json
======================================================================
